fecha,entity_id,max,min,avg,sensor,atributo
2025-03-01,sensor001,27.14,5.53,18.325714451926096,etsensortemperaturas,temperatura
2025-03-02,sensor001,26.94,5.23,19.22857141494751,etsensortemperaturas,temperatura
2025-03-03,sensor001,21.34,9.55,15.8133331934611,etsensortemperaturas,temperatura
2025-03-04,sensor001,23.9,5.06,16.38857098988124,etsensortemperaturas,temperatura
2025-03-05,sensor001,28.47,9.83,18.181428500584193,etsensortemperaturas,temperatura
2025-03-06,sensor001,18.47,6.04,11.121666431427002,etsensortemperaturas,temperatura
2025-03-07,sensor001,29.75,7.46,17.30714307512556,etsensortemperaturas,temperatura
2025-03-08,sensor001,29.19,13.51,24.897142955235072,etsensortemperaturas,temperatura
2025-03-09,sensor001,26.74,9.49,17.664999802907307,etsensortemperaturas,temperatura
2025-03-10,sensor001,26.63,10.03,17.88999993460519,etsensortemperaturas,temperatura
2025-03-11,sensor001,28.99,9.74,17.03999982561384,etsensortemperaturas,temperatura
2025-03-12,sensor001,27.8,10.98,19.208333333333332,etsensortemperaturas,temperatura
2025-03-13,sensor001,23.06,7.73,14.684285640716553,etsensortemperaturas,temperatura
2025-03-14,sensor001,28.59,11.58,19.475714547293528,etsensortemperaturas,temperatura
2025-03-15,sensor001,24.01,5.76,13.878333568572998,etsensortemperaturas,temperatura
2025-03-16,sensor001,28.05,9.51,13.517142840794154,etsensortemperaturas,temperatura
2025-03-17,sensor001,25.07,5.03,12.572857107434954,etsensortemperaturas,temperatura
2025-03-18,sensor001,26.62,7.98,18.801666975021362,etsensortemperaturas,temperatura
2025-03-19,sensor001,27.71,7.8,17.298571177891322,etsensortemperaturas,temperatura
2025-03-20,sensor001,29.24,6.41,17.515713964189803,etsensortemperaturas,temperatura
2025-03-21,sensor001,29.8,6.26,16.628333409627277,etsensortemperaturas,temperatura
2025-03-22,sensor001,26.68,9.55,20.617142813546316,etsensortemperaturas,temperatura
2025-03-23,sensor001,23.8,9.82,16.92285701206752,etsensortemperaturas,temperatura
2025-03-24,sensor001,23.08,5.68,15.051666657129923,etsensortemperaturas,temperatura
2025-03-25,sensor001,22.51,8.44,13.430000032697405,etsensortemperaturas,temperatura
2025-03-26,sensor001,24.53,12.56,18.12428597041539,etsensortemperaturas,temperatura
2025-03-27,sensor001,28.57,7.1,19.15500013033549,etsensortemperaturas,temperatura
2025-03-28,sensor001,29.6,8.51,22.744286128452845,etsensortemperaturas,temperatura
2025-03-29,sensor001,28.3,12.66,22.134285518101283,etsensortemperaturas,temperatura
2025-03-30,sensor001,27.46,15.65,21.6999994913737,etsensortemperaturas,temperatura
2025-03-31,sensor001,29.76,5.46,15.867142813546318,etsensortemperaturas,temperatura
2025-04-01,sensor001,28.26,5.32,14.619999817439489,etsensortemperaturas,temperatura
2025-04-02,sensor001,21.4,7.34,13.161666711171469,etsensortemperaturas,temperatura
2025-04-03,sensor001,29.46,5.54,16.202856881277903,etsensortemperaturas,temperatura
2025-04-04,sensor001,29.41,8.83,20.98857171194894,etsensortemperaturas,temperatura
2025-04-05,sensor001,29.65,5.56,14.429999828338623,etsensortemperaturas,temperatura
2025-04-06,sensor001,29.93,10.58,21.53285707746233,etsensortemperaturas,temperatura
2025-04-07,sensor001,28.62,9.35,20.76714297703334,etsensortemperaturas,temperatura
2025-04-08,sensor001,27.21,8.88,17.53833309809367,etsensortemperaturas,temperatura
2025-04-09,sensor001,27.07,5.25,13.049999918256487,etsensortemperaturas,temperatura
2025-04-10,sensor001,26.17,9.28,17.31428595951625,etsensortemperaturas,temperatura
2025-04-11,sensor001,24.56,7.52,15.606666644414267,etsensortemperaturas,temperatura
2025-04-12,sensor001,29.77,8.02,18.440000125340053,etsensortemperaturas,temperatura
2025-04-13,sensor001,29.34,9.59,20.861428669520787,etsensortemperaturas,temperatura
2025-04-14,sensor001,15.37,5.91,10.786666552225748,etsensortemperaturas,temperatura
2025-04-15,sensor001,29.24,8.97,16.57000023978097,etsensortemperaturas,temperatura
2025-04-16,sensor001,28.97,6.24,18.46714265005929,etsensortemperaturas,temperatura
2025-04-17,sensor001,26.76,5.73,15.193333387374878,etsensortemperaturas,temperatura
2025-04-18,sensor001,24.78,7.75,15.33428600856236,etsensortemperaturas,temperatura
2025-04-19,sensor001,24.14,5.68,13.107142857142858,etsensortemperaturas,temperatura
